fpr_nn,tpr_nn,thresholds_nn
0.0,0.0,1.9564415216445923
0.0,0.001841620626151013,0.9564415216445923
0.0,0.003683241252302026,0.9559836387634277
0.0003419972640218878,0.003683241252302026,0.9555714130401611
0.0003419972640218878,0.007366482504604052,0.9542304277420044
0.0006839945280437756,0.007366482504604052,0.9468454718589783
0.0006839945280437756,0.014732965009208104,0.9207553863525391
0.0013679890560875513,0.014732965009208104,0.9178615212440491
0.0013679890560875513,0.016574585635359115,0.9177770614624023
0.001709986320109439,0.016574585635359115,0.9168115258216858
0.001709986320109439,0.01841620626151013,0.9163151979446411
0.0023939808481532147,0.01841620626151013,0.9142184853553772
0.0023939808481532147,0.02578268876611418,0.9052145481109619
0.0027359781121751026,0.02578268876611418,0.9041579365730286
0.0027359781121751026,0.027624309392265192,0.9038661122322083
0.003419972640218878,0.027624309392265192,0.899449348449707
0.003419972640218878,0.03130755064456722,0.8980749249458313
0.004103967168262654,0.03130755064456722,0.8976809978485107
0.004103967168262654,0.03683241252302026,0.8967918753623962
0.004445964432284542,0.03683241252302026,0.8958069682121277
0.004445964432284542,0.03867403314917127,0.8935073614120483
0.0047879616963064295,0.03867403314917127,0.8929035067558289
0.0047879616963064295,0.04419889502762431,0.8908038139343262
0.005129958960328317,0.04419889502762431,0.8907602429389954
0.005129958960328317,0.05156537753222836,0.8903552293777466
0.005813953488372093,0.05156537753222836,0.8888371586799622
0.005813953488372093,0.06261510128913444,0.8827266693115234
0.006155950752393981,0.06261510128913444,0.8814508318901062
0.006155950752393981,0.06445672191528545,0.881294310092926
0.006497948016415869,0.06445672191528545,0.8810238838195801
0.006497948016415869,0.06998158379373849,0.8772635459899902
0.007181942544459644,0.06998158379373849,0.8755570650100708
0.007181942544459644,0.07918968692449356,0.8715972900390625
0.007523939808481532,0.07918968692449356,0.8705682754516602
0.007523939808481532,0.08103130755064457,0.8689536452293396
0.00786593707250342,0.08103130755064457,0.8687662482261658
0.00786593707250342,0.08287292817679558,0.8669041991233826
0.008207934336525308,0.08287292817679558,0.8667367100715637
0.008207934336525308,0.09023941068139964,0.8615461587905884
0.008891928864569083,0.09023941068139964,0.8597507476806641
0.008891928864569083,0.09208103130755065,0.8594594597816467
0.009233926128590971,0.09208103130755065,0.8578926920890808
0.009233926128590971,0.09392265193370165,0.8545031547546387
0.009917920656634747,0.09392265193370165,0.853476345539093
0.009917920656634747,0.09944751381215469,0.8516150116920471
0.010259917920656635,0.09944751381215469,0.851391077041626
0.010259917920656635,0.10865561694290976,0.8486790657043457
0.01094391244870041,0.10865561694290976,0.8454747796058655
0.01094391244870041,0.11233885819521179,0.8441548347473145
0.011285909712722298,0.11233885819521179,0.8441281318664551
0.011285909712722298,0.11602209944751381,0.8414689302444458
0.011627906976744186,0.11602209944751381,0.8404240608215332
0.011627906976744186,0.11970534069981584,0.839533269405365
0.011969904240766074,0.11970534069981584,0.8390530347824097
0.011969904240766074,0.1270718232044199,0.8349860310554504
0.01265389876880985,0.1270718232044199,0.8325514793395996
0.01265389876880985,0.13075506445672191,0.8316735625267029
0.012995896032831737,0.13075506445672191,0.8315582871437073
0.012995896032831737,0.13259668508287292,0.8313092589378357
0.013337893296853625,0.13259668508287292,0.8309095501899719
0.013337893296853625,0.13627992633517497,0.8283406496047974
0.0140218878248974,0.13627992633517497,0.8276618719100952
0.0140218878248974,0.13812154696132597,0.8276041150093079
0.014705882352941176,0.13812154696132597,0.8274731040000916
0.014705882352941176,0.13996316758747698,0.8271520733833313
0.016073871409028728,0.13996316758747698,0.8259495496749878
0.016073871409028728,0.14548802946593,0.8235433101654053
0.016415868673050615,0.14548802946593,0.8235357999801636
0.016415868673050615,0.15101289134438306,0.8215087056159973
0.016757865937072503,0.15101289134438306,0.8214554786682129
0.016757865937072503,0.15469613259668508,0.819886326789856
0.01709986320109439,0.15469613259668508,0.8197428584098816
0.01709986320109439,0.16022099447513813,0.8176220655441284
0.01744186046511628,0.16022099447513813,0.8168378472328186
0.01744186046511628,0.16206261510128914,0.8154442310333252
0.018467852257181942,0.16206261510128914,0.8132773041725159
0.018467852257181942,0.16390423572744015,0.8127095699310303
0.019151846785225718,0.16390423572744015,0.8122643232345581
0.019151846785225718,0.16758747697974216,0.8102378249168396
0.019493844049247606,0.16758747697974216,0.8098256587982178
0.019493844049247606,0.17863720073664824,0.8067894577980042
0.02051983584131327,0.17863720073664824,0.8057416677474976
0.02051983584131327,0.18047882136279927,0.805444598197937
0.021203830369357045,0.18047882136279927,0.8035029768943787
0.021203830369357045,0.18232044198895028,0.803172767162323
0.024281805745554035,0.18232044198895028,0.7999337911605835
0.024281805745554035,0.1841620626151013,0.7998871803283691
0.024623803009575923,0.1841620626151013,0.7998572587966919
0.024623803009575923,0.1878453038674033,0.7988166809082031
0.02496580027359781,0.1878453038674033,0.7977865934371948
0.02496580027359781,0.18968692449355432,0.7976216673851013
0.0253077975376197,0.18968692449355432,0.7975329756736755
0.0253077975376197,0.19152854511970535,0.7974284887313843
0.025991792065663474,0.19152854511970535,0.7962855696678162
0.025991792065663474,0.20257826887661143,0.7933540344238281
0.02667578659370725,0.20257826887661143,0.7930835485458374
0.02667578659370725,0.20441988950276244,0.7928610444068909
0.027017783857729138,0.20441988950276244,0.7924576997756958
0.027017783857729138,0.20626151012891344,0.7923328280448914
0.0280437756497948,0.20626151012891344,0.7919303178787231
0.0280437756497948,0.20810313075506445,0.7918269634246826
0.028727770177838577,0.20810313075506445,0.7907772064208984
0.028727770177838577,0.20994475138121546,0.7906650304794312
0.029411764705882353,0.20994475138121546,0.7903121113777161
0.029411764705882353,0.21178637200736647,0.7902844548225403
0.030437756497948016,0.21178637200736647,0.7880536913871765
0.030437756497948016,0.2136279926335175,0.7876099348068237
0.030779753761969904,0.2136279926335175,0.7875358462333679
0.030779753761969904,0.21731123388581952,0.7850866317749023
0.03146374829001368,0.21731123388581952,0.7836537957191467
0.03146374829001368,0.21915285451197053,0.7836492657661438
0.03180574555403557,0.21915285451197053,0.7832920551300049
0.03180574555403557,0.22099447513812154,0.7813574075698853
0.032147742818057455,0.22099447513812154,0.7804405093193054
0.032147742818057455,0.2302025782688766,0.7783506512641907
0.032489740082079346,0.2302025782688766,0.7783260941505432
0.032489740082079346,0.23204419889502761,0.7779951095581055
0.03317373461012312,0.23204419889502761,0.7777959108352661
0.03317373461012312,0.23756906077348067,0.7770563960075378
0.03454172366621067,0.23756906077348067,0.776345431804657
0.03454172366621067,0.24125230202578268,0.7748345732688904
0.03556771545827633,0.24125230202578268,0.773854672908783
0.03556771545827633,0.2430939226519337,0.7733083963394165
0.03761969904240766,0.2430939226519337,0.7708348035812378
0.03761969904240766,0.24493554327808473,0.7708008289337158
0.03796169630642955,0.24493554327808473,0.7706587910652161
0.03796169630642955,0.2523020257826888,0.7677732706069946
0.038303693570451436,0.2523020257826888,0.7674716711044312
0.038303693570451436,0.2541436464088398,0.7668377161026001
0.0393296853625171,0.2541436464088398,0.7654670476913452
0.0393296853625171,0.26335174953959484,0.7635266780853271
0.04138166894664843,0.26335174953959484,0.7610766291618347
0.04138166894664843,0.26887661141804786,0.7589172720909119
0.042065663474692205,0.26887661141804786,0.7578379511833191
0.042065663474692205,0.27071823204419887,0.7571001052856445
0.04240766073871409,0.27071823204419887,0.7570578455924988
0.04240766073871409,0.27255985267034993,0.7570351362228394
0.04274965800273598,0.27255985267034993,0.7561085224151611
0.04274965800273598,0.27992633517495397,0.7539783120155334
0.04377564979480164,0.27992633517495397,0.7528790235519409
0.04377564979480164,0.281767955801105,0.7525046467781067
0.04445964432284542,0.281767955801105,0.7521510124206543
0.04445964432284542,0.283609576427256,0.7515605688095093
0.045485636114911084,0.283609576427256,0.7497318387031555
0.045485636114911084,0.287292817679558,0.7494072318077087
0.04582763337893297,0.287292817679558,0.7493355870246887
0.04582763337893297,0.289134438305709,0.7490861415863037
0.046511627906976744,0.289134438305709,0.7485533356666565
0.046511627906976744,0.29097605893186,0.748522162437439
0.046853625170998635,0.29097605893186,0.747838020324707
0.046853625170998635,0.292817679558011,0.7477189302444458
0.04719562243502052,0.292817679558011,0.7475807666778564
0.04719562243502052,0.2946593001841621,0.7474104166030884
0.04753761969904241,0.2946593001841621,0.7472081184387207
0.04753761969904241,0.2983425414364641,0.7468581199645996
0.047879616963064295,0.2983425414364641,0.7465940117835999
0.047879616963064295,0.3001841620626151,0.7465318441390991
0.048221614227086186,0.3001841620626151,0.7463878393173218
0.048221614227086186,0.3020257826887661,0.7462316751480103
0.05027359781121751,0.3020257826887661,0.7441372871398926
0.05027359781121751,0.30386740331491713,0.7437741160392761
0.0506155950752394,0.30386740331491713,0.7434995770454407
0.0506155950752394,0.31123388581952116,0.742107093334198
0.05095759233926129,0.31123388581952116,0.7419798970222473
0.05095759233926129,0.32044198895027626,0.7413533926010132
0.051641586867305064,0.32044198895027626,0.7411797046661377
0.051641586867305064,0.3241252302025783,0.7409424185752869
0.052667578659370724,0.3241252302025783,0.7401940822601318
0.052667578659370724,0.3259668508287293,0.740116536617279
0.054035567715458276,0.3259668508287293,0.7392975687980652
0.054035567715458276,0.3278084714548803,0.739246129989624
0.05437756497948017,0.3278084714548803,0.7381768226623535
0.05437756497948017,0.3296500920810313,0.7381304502487183
0.0560875512995896,0.3296500920810313,0.7361664772033691
0.0560875512995896,0.3314917127071823,0.7359257340431213
0.056429548563611494,0.3314917127071823,0.7345910668373108
0.056429548563611494,0.3333333333333333,0.7345899939537048
0.057797537619699045,0.3333333333333333,0.7330112457275391
0.057797537619699045,0.3425414364640884,0.7306123971939087
0.05813953488372093,0.3425414364640884,0.7301865220069885
0.05813953488372093,0.3462246777163904,0.7295822501182556
0.05848153214774282,0.3462246777163904,0.7295602560043335
0.05848153214774282,0.34806629834254144,0.7294384837150574
0.05950752393980848,0.34806629834254144,0.7283102869987488
0.05950752393980848,0.35359116022099446,0.726463258266449
0.05984952120383037,0.35359116022099446,0.7257054448127747
0.05984952120383037,0.35543278084714547,0.7255836129188538
0.06053351573187415,0.35543278084714547,0.7245697379112244
0.06053351573187415,0.36095764272559855,0.7233611345291138
0.06155950752393981,0.36095764272559855,0.7226894497871399
0.06155950752393981,0.3664825046040516,0.7216401696205139
0.06224350205198358,0.3664825046040516,0.7211968302726746
0.06224350205198358,0.3683241252302026,0.7211635708808899
0.06326949384404924,0.3683241252302026,0.7204124927520752
0.06326949384404924,0.3701657458563536,0.7199202179908752
0.0704514363885089,0.3701657458563536,0.7137795090675354
0.0704514363885089,0.3720073664825046,0.7121210694313049
0.07079343365253078,0.3720073664825046,0.7116126418113708
0.07079343365253078,0.3738489871086556,0.711277186870575
0.07216142270861833,0.3738489871086556,0.7104303240776062
0.07216142270861833,0.3756906077348066,0.7104200720787048
0.0728454172366621,0.3756906077348066,0.7094220519065857
0.0728454172366621,0.37937384898710863,0.7083374857902527
0.073187414500684,0.37937384898710863,0.7082862854003906
0.073187414500684,0.3867403314917127,0.7067967057228088
0.07421340629274965,0.3867403314917127,0.7063695788383484
0.07421340629274965,0.3885819521178637,0.7059119939804077
0.07489740082079344,0.3885819521178637,0.704983651638031
0.07489740082079344,0.39042357274401474,0.7044824957847595
0.0755813953488372,0.39042357274401474,0.7039687633514404
0.0755813953488372,0.39226519337016574,0.7039141654968262
0.07694938440492476,0.39226519337016574,0.7033523321151733
0.07694938440492476,0.39410681399631675,0.702785313129425
0.0786593707250342,0.39410681399631675,0.7018276453018188
0.0786593707250342,0.39779005524861877,0.7012131214141846
0.07968536251709986,0.39779005524861877,0.699781060218811
0.07968536251709986,0.4014732965009208,0.69975346326828
0.08036935704514364,0.4014732965009208,0.6986977458000183
0.08036935704514364,0.40331491712707185,0.6986266374588013
0.08071135430916553,0.40331491712707185,0.6981891989707947
0.08071135430916553,0.40515653775322286,0.6975334882736206
0.08139534883720931,0.40515653775322286,0.6971054077148438
0.08139534883720931,0.4088397790055249,0.6966955065727234
0.08378932968536251,0.4088397790055249,0.6955450177192688
0.08378932968536251,0.4143646408839779,0.6946966052055359
0.08515731874145006,0.4143646408839779,0.6925806403160095
0.08515731874145006,0.4198895027624309,0.6913355588912964
0.08584131326949385,0.4198895027624309,0.6909871101379395
0.08584131326949385,0.42173112338858193,0.6908615827560425
0.08652530779753762,0.42173112338858193,0.6898375749588013
0.08652530779753762,0.42357274401473294,0.6894267797470093
0.08755129958960328,0.42357274401473294,0.6884019374847412
0.08755129958960328,0.429097605893186,0.6878229975700378
0.08857729138166895,0.429097605893186,0.6873986721038818
0.08857729138166895,0.430939226519337,0.6873957514762878
0.08926128590971272,0.430939226519337,0.6864105463027954
0.08926128590971272,0.43278084714548803,0.6861825585365295
0.0899452804377565,0.43278084714548803,0.6858100891113281
0.0899452804377565,0.43462246777163904,0.685753345489502
0.09028727770177838,0.43462246777163904,0.6857068538665771
0.09028727770177838,0.43646408839779005,0.6852247714996338
0.09165526675786594,0.43646408839779005,0.6846897602081299
0.09165526675786594,0.43830570902394106,0.6846108436584473
0.09199726402188782,0.43830570902394106,0.6841997504234314
0.09199726402188782,0.44014732965009207,0.6840217709541321
0.09233926128590972,0.44014732965009207,0.683833658695221
0.09233926128590972,0.4419889502762431,0.6835263967514038
0.0926812585499316,0.4419889502762431,0.683414101600647
0.0926812585499316,0.4438305709023941,0.6833433508872986
0.09302325581395349,0.4438305709023941,0.6824708580970764
0.09302325581395349,0.44567219152854515,0.6822307109832764
0.09336525307797537,0.44567219152854515,0.6819199323654175
0.09336525307797537,0.44751381215469616,0.6817833781242371
0.09370725034199727,0.44751381215469616,0.6817355751991272
0.09370725034199727,0.45119705340699817,0.6814355850219727
0.0954172366621067,0.45119705340699817,0.679387629032135
0.0954172366621067,0.4530386740331492,0.6793562769889832
0.09678522571819426,0.4530386740331492,0.6781499981880188
0.09678522571819426,0.4548802946593002,0.6781153678894043
0.09815321477428181,0.4548802946593002,0.6766937375068665
0.09815321477428181,0.4567219152854512,0.6760713458061218
0.09849521203830369,0.4567219152854512,0.6758937239646912
0.09849521203830369,0.4604051565377532,0.6749381422996521
0.09883720930232558,0.4604051565377532,0.6744531989097595
0.09883720930232558,0.4622467771639042,0.674391508102417
0.09986320109439124,0.4622467771639042,0.6737557649612427
0.09986320109439124,0.46408839779005523,0.6734632253646851
0.10054719562243503,0.46408839779005523,0.6725990176200867
0.10054719562243503,0.4677716390423573,0.6721826791763306
0.10225718194254446,0.4677716390423573,0.6712361574172974
0.10225718194254446,0.4696132596685083,0.6711552739143372
0.10259917920656635,0.4696132596685083,0.670596182346344
0.10259917920656635,0.4714548802946593,0.669701337814331
0.1039671682626539,0.4714548802946593,0.6685548424720764
0.1039671682626539,0.4732965009208103,0.668235182762146
0.10465116279069768,0.4732965009208103,0.6672792434692383
0.10465116279069768,0.47513812154696133,0.6671085953712463
0.106703146374829,0.47513812154696133,0.665846049785614
0.106703146374829,0.48250460405156537,0.665041983127594
0.10738714090287278,0.48250460405156537,0.6645596027374268
0.10738714090287278,0.4843462246777164,0.6645243167877197
0.10807113543091655,0.4843462246777164,0.664169192314148
0.10807113543091655,0.4880294659300184,0.6636485457420349
0.10841313269493844,0.4880294659300184,0.66361403465271
0.10841313269493844,0.48987108655616945,0.6636042594909668
0.10909712722298222,0.48987108655616945,0.663334310054779
0.10909712722298222,0.49171270718232046,0.6632393002510071
0.1094391244870041,0.49171270718232046,0.6628448367118835
0.1094391244870041,0.4953959484346225,0.6626572608947754
0.10978112175102599,0.4953959484346225,0.662517249584198
0.10978112175102599,0.4990791896869245,0.6617562770843506
0.11080711354309165,0.4990791896869245,0.660986065864563
0.11080711354309165,0.5009208103130756,0.6603242754936218
0.11114911080711354,0.5009208103130756,0.6601203680038452
0.11114911080711354,0.5046040515653776,0.6598640084266663
0.1121751025991792,0.5046040515653776,0.6591795086860657
0.1121751025991792,0.5064456721915286,0.6590858101844788
0.11251709986320109,0.5064456721915286,0.6590004563331604
0.11251709986320109,0.5101289134438306,0.6584912538528442
0.11320109439124487,0.5101289134438306,0.6578842997550964
0.11320109439124487,0.5119705340699816,0.6577631235122681
0.11456908344733242,0.5119705340699816,0.6566572189331055
0.11456908344733242,0.5138121546961326,0.6565189361572266
0.11593707250341997,0.5138121546961326,0.6556835770606995
0.11593707250341997,0.5156537753222836,0.6553314924240112
0.1179890560875513,0.5156537753222836,0.6533663868904114
0.1179890560875513,0.5211786372007366,0.6528394818305969
0.11833105335157319,0.5211786372007366,0.6526861190795898
0.11833105335157319,0.5248618784530387,0.6523597836494446
0.11867305061559508,0.5248618784530387,0.6520079374313354
0.11867305061559508,0.5267034990791897,0.6517371535301208
0.11969904240766074,0.5267034990791897,0.650961697101593
0.11969904240766074,0.5285451197053407,0.6505785584449768
0.12175102599179206,0.5285451197053407,0.649153470993042
0.12175102599179206,0.5303867403314917,0.6491156220436096
0.12243502051983585,0.5303867403314917,0.6483786702156067
0.12243502051983585,0.5340699815837937,0.648253321647644
0.1234610123119015,0.5340699815837937,0.6479870080947876
0.1234610123119015,0.5359116022099447,0.6476199626922607
0.12448700410396717,0.5359116022099447,0.6472292542457581
0.12448700410396717,0.5377532228360957,0.6470818519592285
0.12790697674418605,0.5377532228360957,0.645317018032074
0.12790697674418605,0.5395948434622467,0.6451789140701294
0.1296169630642955,0.5395948434622467,0.6438741683959961
0.1296169630642955,0.5414364640883977,0.6437015533447266
0.13030095759233926,0.5414364640883977,0.643620491027832
0.13030095759233926,0.5432780847145487,0.6434786915779114
0.13064295485636115,0.5432780847145487,0.64309161901474
0.13064295485636115,0.5451197053406999,0.6430382132530212
0.13132694938440492,0.5451197053406999,0.6417986750602722
0.13132694938440492,0.5488029465930019,0.6414987444877625
0.1320109439124487,0.5488029465930019,0.64053875207901
0.1320109439124487,0.5524861878453039,0.6403611302375793
0.1347469220246238,0.5524861878453039,0.6386361122131348
0.1347469220246238,0.5543278084714549,0.6384991407394409
0.13577291381668946,0.5543278084714549,0.638369083404541
0.13577291381668946,0.5561694290976059,0.6381664872169495
0.13611491108071136,0.5561694290976059,0.6381069421768188
0.13611491108071136,0.5580110497237569,0.6380841732025146
0.13645690834473323,0.5580110497237569,0.6375632286071777
0.13645690834473323,0.5598526703499079,0.6374130249023438
0.14158686730506156,0.5598526703499079,0.6350007057189941
0.14158686730506156,0.5616942909760589,0.6348511576652527
0.14466484268125854,0.5616942909760589,0.633426308631897
0.14466484268125854,0.567219152854512,0.6323529481887817
0.1456908344733242,0.567219152854512,0.6316485404968262
0.1456908344733242,0.569060773480663,0.6311977505683899
0.14671682626538987,0.569060773480663,0.6305456757545471
0.14671682626538987,0.570902394106814,0.6302219033241272
0.14705882352941177,0.570902394106814,0.6299617886543274
0.14705882352941177,0.576427255985267,0.629534125328064
0.14945280437756497,0.576427255985267,0.6282756328582764
0.14945280437756497,0.580110497237569,0.6278693079948425
0.1518467852257182,0.580110497237569,0.627079427242279
0.1518467852257182,0.58195211786372,0.626943051815033
0.15253077975376197,0.58195211786372,0.6266139149665833
0.15253077975376197,0.585635359116022,0.626438319683075
0.15321477428180574,0.585635359116022,0.6261069178581238
0.15321477428180574,0.5874769797421732,0.625491738319397
0.1538987688098495,0.5874769797421732,0.6248931288719177
0.1538987688098495,0.5911602209944752,0.6245089769363403
0.15663474692202461,0.5911602209944752,0.623106837272644
0.15663474692202461,0.5930018416206262,0.6228757500648499
0.16073871409028728,0.5930018416206262,0.6203003525733948
0.16073871409028728,0.5948434622467772,0.620255708694458
0.16142270861833105,0.5948434622467772,0.6195971369743347
0.16142270861833105,0.6003683241252302,0.6189982295036316
0.16279069767441862,0.6003683241252302,0.6182486414909363
0.16347469220246238,0.6003683241252302,0.6182306408882141
0.16450068399452805,0.6003683241252302,0.6180189251899719
0.16450068399452805,0.6022099447513812,0.617891252040863
0.1658686730506156,0.6022099447513812,0.6176421642303467
0.1658686730506156,0.6040515653775322,0.6172311902046204
0.17065663474692203,0.6040515653775322,0.6149173378944397
0.17065663474692203,0.6058931860036832,0.6147822737693787
0.17373461012311903,0.6058931860036832,0.6130889058113098
0.17373461012311903,0.6077348066298343,0.6129010319709778
0.17544459644322846,0.6077348066298343,0.6111682653427124
0.17544459644322846,0.6132596685082873,0.6108293533325195
0.176812585499316,0.6132596685082873,0.6103166341781616
